ID,Marital status,Application mode,Application order,Course,Daytime/evening attendance,Previous qualification,Mother's occupation,Father's occupation,Displaced,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),GDP
863,1,14,1,7,1,1,5,8,0,0,1,1,0,19,0,5,8,5,12.0,0,5,12,2,10.5,0,0.79
864,1,1,1,6,1,1,2,12,0,0,1,0,0,18,0,5,6,4,13.75,0,5,8,5,14.857142857142858,0,0.32
865,1,1,1,12,1,1,10,8,0,0,1,0,1,19,0,7,12,6,13.766666666666666,0,8,10,7,14.051428571428572,0,-4.06
866,1,16,1,9,1,1,10,9,0,0,1,1,0,20,0,5,7,5,11.0,0,5,7,3,10.0,0,3.51
867,1,1,6,12,1,1,10,10,1,0,1,0,1,18,0,7,11,6,11.994444444444444,0,8,11,7,12.43142857142857,0,-4.06
868,1,8,2,13,1,1,8,8,1,0,1,0,0,20,0,7,13,4,13.5,0,7,11,4,11.225,0,2.02
869,1,1,1,12,1,1,4,4,1,0,1,0,1,18,0,7,7,7,15.101428571428572,0,8,8,8,16.09375,0,2.02
870,1,1,3,12,1,1,3,6,0,0,1,0,0,19,0,7,0,0,0.0,0,8,0,0,0.0,0,0.32
871,2,1,2,3,0,1,10,11,1,0,1,0,0,43,0,6,6,6,13.0,0,6,6,6,12.5,0,-3.12
872,1,1,1,2,1,1,4,4,0,0,1,0,0,18,0,0,0,0,0.0,0,0,0,0,0.0,0,0.79
873,2,12,1,12,1,3,5,7,0,0,1,1,0,32,0,7,7,7,13.62857142857143,0,8,8,8,13.9125,0,0.79
874,1,15,1,7,1,14,4,3,0,0,1,1,0,23,3,7,12,3,14.0,1,6,12,1,14.0,0,1.79
875,1,8,2,10,1,1,10,5,0,0,1,0,1,19,0,6,7,6,14.142857142857142,0,6,6,6,15.0,0,0.79
876,1,15,1,10,1,14,5,6,0,1,0,1,0,27,3,6,8,5,11.6,2,6,9,5,12.0,0,0.79
877,1,1,1,9,1,1,10,10,1,0,1,0,0,26,0,5,6,0,0.0,0,5,0,0,0.0,0,-4.06
878,5,12,1,12,1,3,10,10,0,0,1,0,0,27,0,8,8,7,15.94285714285714,0,8,8,7,15.94285714285714,0,-1.7
879,1,8,1,16,1,1,10,9,0,0,1,0,1,19,0,7,7,7,14.428571428571429,0,7,7,7,14.142857142857142,0,-0.92
880,1,12,1,14,1,12,5,8,0,1,0,0,0,25,0,5,5,5,11.2,0,5,5,5,12.6,0,-3.12
881,1,12,1,17,0,1,10,10,0,0,1,0,0,25,0,5,8,3,11.0,0,5,8,3,11.25,0,1.74
882,1,1,1,11,1,1,10,4,0,0,1,1,0,21,0,6,8,6,12.571428571428571,0,6,10,4,13.0,0,-1.7
883,1,1,6,12,1,1,10,10,1,0,1,1,0,19,0,8,8,7,12.2,0,8,8,7,12.2,0,-1.7
884,1,12,1,12,1,1,2,2,1,0,1,0,0,24,0,8,8,8,13.385,0,8,8,8,13.385,0,-3.12
885,1,15,1,10,1,14,6,11,0,1,1,0,0,21,3,6,6,6,12.166666666666666,2,6,7,6,11.714285714285714,0,0.79
